event_id,issue_id,from_status,to_status,changed_by,changed_at,note
baa22bcd-380b-46bd-b462-98fb3e36415d,24369fe6-11ca-4091-a540-87e451aaafe2,todo,in_progress,083c2a2d-d56d-44d6-843c-e6db92ae1415,2025-10-22T11:38:32.357847,Blocked due to dependency; reassigned and resumed.
cd9aeea7-ce4d-4e0a-bd6b-c0a411c8e093,24369fe6-11ca-4091-a540-87e451aaafe2,in_progress,blocked,083c2a2d-d56d-44d6-843c-e6db92ae1415,2025-11-10T17:38:32.357847,Reopened after validation found an edge case.
8c799bcb-0b74-4d0a-b1f4-3ac3fc7daf12,24369fe6-11ca-4091-a540-87e451aaafe2,blocked,in_progress,083c2a2d-d56d-44d6-843c-e6db92ae1415,2025-11-08T19:38:32.357847,
0f6b63a5-1b55-4ea9-8627-1d3790142bb0,24369fe6-11ca-4091-a540-87e451aaafe2,in_progress,blocked,083c2a2d-d56d-44d6-843c-e6db92ae1415,2025-11-04T07:38:32.357847,
ad9688ad-f078-446a-802d-b80f45650862,24369fe6-11ca-4091-a540-87e451aaafe2,blocked,in_progress,083c2a2d-d56d-44d6-843c-e6db92ae1415,2025-11-11T20:38:32.357847,Reopened after validation found an edge case.
c128c446-71b8-482e-8d9b-42364d8516d8,14b64a5b-7094-4b7a-93d3-06bd7101cb41,todo,in_progress,f13f1641-5e2a-4fb3-b921-c51475cdb5f4,2025-08-24T04:31:32.357847,Reopened after validation found an edge case.
179cd3c3-68f6-41ed-9841-f1872dfb99c0,14b64a5b-7094-4b7a-93d3-06bd7101cb41,in_progress,in_review,f13f1641-5e2a-4fb3-b921-c51475cdb5f4,2025-08-24T03:31:32.357847,Moved to QA after code review completion.
b02f142f-e7a3-4e1d-b32e-100796609048,14b64a5b-7094-4b7a-93d3-06bd7101cb41,in_review,in_progress,f13f1641-5e2a-4fb3-b921-c51475cdb5f4,2025-08-15T18:31:32.357847,Blocked due to dependency; reassigned and resumed.
0ad3fea6-0ce6-409f-9bcc-2269c6027717,14b64a5b-7094-4b7a-93d3-06bd7101cb41,in_progress,in_review,f13f1641-5e2a-4fb3-b921-c51475cdb5f4,2025-08-20T13:31:32.357847,
8819e5e6-1b23-4cae-a971-e9cef5251bd5,14b64a5b-7094-4b7a-93d3-06bd7101cb41,in_review,qa,f13f1641-5e2a-4fb3-b921-c51475cdb5f4,2025-08-16T12:31:32.357847,Reopened after validation found an edge case.
3e032725-0acf-45fe-aa8c-fba6fcbf97bb,68446eaf-012d-4eb5-b3bd-27ab40e74627,todo,in_progress,1cd11c26-83d5-494e-a897-8e8aef31e696,2025-05-07T08:23:32.357847,Moved to QA after code review completion.
f992102e-72fe-4677-ac70-992350328f4c,68446eaf-012d-4eb5-b3bd-27ab40e74627,in_progress,qa,1cd11c26-83d5-494e-a897-8e8aef31e696,2025-05-08T18:23:32.357847,Blocked due to dependency; reassigned and resumed.
1f4cb1d7-ab39-41ff-819e-c742b15182ac,68446eaf-012d-4eb5-b3bd-27ab40e74627,qa,in_progress,1cd11c26-83d5-494e-a897-8e8aef31e696,2025-04-26T19:23:32.357847,Status updated during daily standup.
9af0e5ab-f326-4fa3-a9bd-109ef761eabb,68446eaf-012d-4eb5-b3bd-27ab40e74627,in_progress,in_review,1cd11c26-83d5-494e-a897-8e8aef31e696,2025-05-07T15:23:32.357847,Reopened after validation found an edge case.
ea6c38de-be7d-4bee-92b8-a6f2c8bbbcfe,68446eaf-012d-4eb5-b3bd-27ab40e74627,in_review,in_progress,1cd11c26-83d5-494e-a897-8e8aef31e696,2025-04-20T06:23:32.357847,Status updated during daily standup.
4273849d-6d4e-410f-abb0-cbebfed3a0fc,d80d13c6-2ea3-4590-b401-1d006d066019,todo,in_progress,adebe119-6836-4cbc-a557-6fa617bf6052,2025-07-11T14:08:32.357847,Status updated during daily standup.
74fe4250-a42e-4fa3-bca5-34417da3e51d,d80d13c6-2ea3-4590-b401-1d006d066019,in_progress,in_review,adebe119-6836-4cbc-a557-6fa617bf6052,2025-07-09T16:08:32.357847,Blocked due to dependency; reassigned and resumed.
e078e546-c2f7-44d6-a07b-dcf8618a50ef,d80d13c6-2ea3-4590-b401-1d006d066019,in_review,qa,adebe119-6836-4cbc-a557-6fa617bf6052,2025-07-04T20:08:32.357847,Moved to QA after code review completion.
665f7945-cdab-4560-979b-de19368c3337,d80d13c6-2ea3-4590-b401-1d006d066019,qa,in_progress,adebe119-6836-4cbc-a557-6fa617bf6052,2025-06-24T16:08:32.357847,
4b413263-047b-43f6-9e04-b9ad5dbbd386,d80d13c6-2ea3-4590-b401-1d006d066019,in_progress,in_review,adebe119-6836-4cbc-a557-6fa617bf6052,2025-07-07T16:08:32.357847,Blocked due to dependency; reassigned and resumed.
91cce8b5-6453-444f-9a82-635149d017bf,9902653e-c6f7-466b-88f7-f8e4465a7564,todo,in_progress,32b296b6-58a6-4b35-afb9-2ca1f23c53e5,2025-07-03T22:41:32.357847,
